product_id,product_name,price
1,Simvastatin,£19.07
2,Naproxen,£3.80
3,Throat Formula,£82.79
4,Kadian,£26.51
5,METFORMIN HYDROCHLORIDE,£5.07
6,Secura Protective,£0.62
7,Allergenic Extracts Standardized Mite,£82.52
8,Diovan,£73.12
9,Comfort,£46.52
10,Gentamicin Sulfate,£20.91
11,Gas Relief,£5.83
12,Medroxyprogesterone Acetate,£21.04
13,CELEBREX,£27.43
14,Prednisone,£80.72
15,TOPIRAMATE,£6.22
16,Anastrozole,£8.96
17,FLUOXETINE,£80.27
18,Acyclovir,£46.63
19,Pramipexole Dihydrochloride,£54.75
20,Bacteriostatic Sodium Chloride,£20.39
21,Neutrogena Rapid Clear 7 Day Acne Intervention,£5.16
22,Contac Cold and Flu,£46.24
23,Orphenadrine Citrate,£59.33
24,Xarelto,£30.71
25,ZONISAMIDE,£24.69
26,Amoxicillin,£47.64
27,Hydralazine Hydrochloride,£89.88
28,Antiseptic Mouth rinse,£43.91
29,Disopyramide Phosphate,£5.19
30,NiteTime DayTime,£37.86
31,Lisinopril,£65.27
32,Mackerel,£16.42
33,Dandruff,£41.46
34,Cepacol,£96.42
35,Prilosec OTC,£47.56
36,Hydrocodone Bitartrate and Acetaminophen,£95.21
37,lisinopril,£27.06
38,Acetaminophen And Codeine,£32.67
39,Retadolor,£65.86
40,Aldex,£57.94
41,Lotrel,£45.60
42,Acebutolol Hydrochloride,£33.57
43,Hydrochlorothiazide,£43.71
44,Papaya Mango Antibacterial Hand,£56.25
45,Gillette Clinical Endurance,£78.06
46,IOPE AIR CUSHION XP,£76.22
47,Carvedilol,£48.16
48,CONTROL,£68.95
49,OBAGI-C RX SYSTEM C-THERAPY,£97.29
50,Atorvastatin Calcium,£86.68
51,ATORVASTATIN CALCIUM,£49.99
52,Type 7 Stress Anxiety Max,£99.84
53,Acetylcysteine,£90.95
54,Lymph,£56.23
55,PINUS STROBUS POLLEN,£66.95
56,Bupropion hydrochloride,£48.08
57,Clopidogrel bisulfate,£7.98
58,LISINOPRIL AND HYDROCHLOROTHIAZIDE,£49.63
59,Temazepam,£84.76
60,extra strength,£13.12
61,Midodrine Hydrochloride,£56.27
62,Venofer,£6.28
63,Calgest,£63.82
64,SENSAI CELLULAR PERFORMANCE CREAM FOUNDATION,£27.93
65,Qutenza,£3.33
66,Horizant,£2.78
67,FAMILY WELLNESS MEDICATED WIPES,£52.31
68,Smooth Brome,£98.39
69,Ibuprofen,£67.69
70,Carbon Dioxide,£87.13
71,Pro-Den Rx,£10.22
72,DIPHENHYDRAMINE,£36.92
73,QCare Rx Oral Cleansing and Suctioning System,£37.82
74,care one ibuprofen cold and sinus,£98.79
75,HYPERICUM PERF,£96.75
76,Hydroxyzine Hydrochloride,£60.51
77,Head and Shoulders 2in1,£18.19
78,Super CC Plus Cream,£10.55
79,"KLEENEX Foam Hand Sanitizer, Alcohol Free",£68.52
80,Stool Softener,£67.06
81,LASTACAFT,£12.48
82,Povidone Iodine Surgical Scrub,£35.90
83,Trichophyton rubrum,£17.07
84,Doxycycline Hyclate,£9.74
85,Torsemide,£13.87
86,Bioelements,£14.89
87,KETOROLAC TROMETHAMINE,£96.62
88,Dry Idea A.Dry Antiperspirant Solid Powder Fresh,£1.23
89,Perfect Calming Toner,£51.15
90,Tragacanth Gum,£51.16
91,Hypothalmupar,£55.94
92,Amitriptyline Hydrochloride,£70.31
93,clomiphene citrate,£16.88
94,Phenazopyridine Hydrochloride,£88.56
95,Sertraline Hydrochloride,£90.70
96,Moisturizing Antibacterial,£9.21
97,Ranitidine,£30.68
98,Fosinopril Sodium,£27.30
99,Jafra,£48.74
100,LBEL SUPREMACIE NX JOUR Replenishing Daytime Face SPF 15 Normal To Oily Skin,£26.93
101,Oxygen-Nitrogen Mixture,£45.53
102,ReHydration,£2.01
103,Rhus Tox Kit Refill,£26.10
104,Propylthiouracil,£18.37
105,flormar PERFECT COVERAGE FOUNDATION SUNSCREEN BROAD SPECTRUM SPF 15 108 Honey,£80.85
106,Nighttime Sleep Aid,£23.39
107,nasal,£47.27
108,Match Perfection SPF 18,£76.78
109,MyOmega,£98.73
110,Carelessweed,£22.85
111,WALGREENS INSTANT HAND SANITIZER,£16.76
112,Livalo,£89.48
113,Chloraseptic Sore Throat Menthol,£85.91
114,Albuterol Sulfate,£64.71
115,Lady Speed Stick,£56.55
116,Isopropyl Alcohol,£83.51
117,Sally Hansen Ouch-Relief,£80.86
118,Snore Soothe,£52.88
119,CALCITRIOL,£99.62
120,LBel Paris,£51.82
121,Witch Hazel,£21.70
122,Antacid Supreme Cherry,£59.58
123,VALSARTAN,£2.53
124,Nitrofurantoin,£22.97
125,CP Dr. Babor Purity Cellular Ultimate Blemish Reducing Cream,£51.41
126,Mold Relief Formula,£39.26
127,Bac,£48.88
128,Anti-bacterial Hand,£86.55
129,Hum CC,£49.43
130,Gelato Perio Maintenance Rinse,£38.05
131,PCXX ONE MINTE GEL BANANA BERRY,£35.58
132,Triple Antibiotic,£88.90
133,Zubsolv,£34.33
134,Covergirl Queen Collection All Day Flawless 3in1 Foundation,£89.40
135,POTASSIUM CHLORIDE,£71.62
136,flormar ADVICE Skin Geometry Purely Moisturizing Day Sunscreen Broad Spectrum SPF 15 Normal and Combination Skin,£38.66
137,Ultra-TechneKow,£86.36
138,Topical 60 Sec Sodium Fluoride,£96.68
139,health mart adult tussin,£28.40
140,Omeprazole,£74.78
141,Proactiv Solution,£41.07
142,Alcohol Prep Pad,£10.58
143,PREZISTA,£18.81
144,Oxymorphone Hydrochloride,£89.40
145,Geodon,£52.25
146,Renagel,£17.45
147,RIVASTIGMINE TARTRATE,£60.12
148,Nabumetone,£85.00
149,PROAIRHFA,£84.72
150,DG BODY,£6.35
151,Cetirizine Hydrochloride,£95.00
152,Good Neighbor Pharmacy Nasal,£12.76
153,Asthma,£22.46
154,Oral Analgesic,£90.12
155,OXCARBAZEPINE,£94.50
156,ARTEMISIA FRIGIDA POLLEN,£26.80
157,United Airlines Business Class Kit,£23.30
158,Chenopodium Mixture,£61.23
159,Nitrofurantoin (macrocrystals),£78.30
160,Levetiracetam,£54.83
161,MARVEL ULTIMATE SPIDER-MAN ANTISEPTIC HAND CLEANSING BERRY SCENTED,£43.89
162,ibuprofen,£97.13
163,Australian Gold,£28.74
164,Candidiasis - Yeast,£41.29
165,Erythromycin,£29.12
166,Viread,£85.34
167,Aspirin Free Headache PM,£50.44
168,ESIKA Extreme Moisturizing SPF 16,£73.41
169,Triaminic,£71.49
170,Original Antiseptic,£10.61
171,RHODOTORULA RUBRA,£65.77
172,Salmon,£51.30
173,Lunesta,£82.38
174,Topiramate,£36.22
175,Viokace,£34.04
176,Colgate Triple Action Original Mint Fluoride,£75.08
177,Clobetasol Propionate,£78.33
178,Quasense,£98.61
179,Piroxicam,£12.90
180,American Red Cross First Aid Kit,£32.32
181,Apis venenum purum 5,£48.47
182,bareMinerals READY Touch Up Veil Broad Spectrum SPF 15,£69.70
183,Tretin-X,£99.23
184,Ulta Vanilla Sugar Anti-Bacterial Hand Sanitizer,£70.34
185,Naloxone Hydrochloride,£76.00
186,TUMS,£74.30
187,Shang Shi Zhi Tong Gao,£57.73
188,Tetracaine Hydrochloride,£94.92
189,Acetaminophen PM,£40.59
190,Zolvit,£50.09
191,Nystatin,£19.50
192,MUSE,£78.48
193,CALAN SR,£50.02
194,FATIGUE RELIEF,£6.28
195,Prialt,£55.01
196,Rheumatism,£21.21
197,RISPERIDONE,£24.01
198,Warfarin Sodium,£54.85
199,Adult CF Cough,£78.83
200,DIORSNOW WHITE REVEAL PERFECTING MAKEUP UV BASE SPF 35 BLEU CRISTAL,£37.15
201,ChapStick Active Sport Ready,£60.57
202,gas relief,£86.24
203,Ludens Honey Lemon Throat Drops,£38.34
204,Tussin Sugar Free Cough,£24.30
205,Vanilla Cream Antibacterial Hand Wash,£84.77
206,Belladonna Betula Formica,£73.44
207,TRICLOSAN,£66.14
208,Superman Berry Scented Antiseptic Hand Cleansing,£65.24
209,Levothyroxine sodium,£35.37
